id,title,url,created_at,category,reasons,suggested_fixes
27e870fbb2675050ae97,Azure AI Document Intelligenceの前処理：Word/Excelのルビ（ふりがな）を除去する,https://qiita.com/abachan/items/27e870fbb2675050ae97,2025-09-16T00:37:31+09:00,修正が必要,トピック数/形式の調整,"Zennのtopicsは最大5・半角英数とハイフンのみ。候補: python, windows, azure, documentintelligence"
2c7be86fb4e132598192,プロキシ環境下におけるAzure DevOps ReposへのGit接続エラー「fatal: unable to access」の原因と対処法,https://qiita.com/abachan/items/2c7be86fb4e132598192,2025-09-12T18:02:57+09:00,修正が必要,Qiita画像ホスティング / トピック数/形式の調整,"そのままでも表示可。GitHub連携で運用する場合は画像を保存して相対パスへ書換推奨 / Zennのtopicsは最大5・半角英数とハイフンのみ。候補: git, azure, devops, repos"
6cca3525e9e9d4a06445,Azure Functionsの専用（App Service）プランでEvent Hubsのトリガーが動作しなかった話と解決策,https://qiita.com/abachan/items/6cca3525e9e9d4a06445,2025-09-05T16:45:16+09:00,修正が必要,Qiita画像ホスティング / トピック数/形式の調整,"そのままでも表示可。GitHub連携で運用する場合は画像を保存して相対パスへ書換推奨 / Zennのtopicsは最大5・半角英数とハイフンのみ。候補: microsoft, azure, functions, alwayson"
0bef785983d6a3dba339,Azure AI Document Intelligence Freeプラン利用時の注意点,https://qiita.com/abachan/items/0bef785983d6a3dba339,2025-08-31T12:39:08+09:00,修正が必要,Qiita画像ホスティング / トピック数/形式の調整,"そのままでも表示可。GitHub連携で運用する場合は画像を保存して相対パスへ書換推奨 / Zennのtopicsは最大5・半角英数とハイフンのみ。候補: azure, ai, documentintelligence"
6b295fdda1e6798ba77c,Azure OpenAIでgpt-5をデプロイした時に少し混乱した話,https://qiita.com/abachan/items/6b295fdda1e6798ba77c,2025-08-30T11:39:07+09:00,修正が必要,Qiita画像ホスティング,そのままでも表示可。GitHub連携で運用する場合は画像を保存して相対パスへ書換推奨
12f9250d95f2239da9d5,Azure FunctionsでNode.js 22が遂にGA！,https://qiita.com/abachan/items/12f9250d95f2239da9d5,2025-08-24T22:55:50+09:00,修正が必要,トピック数/形式の調整,"Zennのtopicsは最大5・半角英数とハイフンのみ。候補: nodejs, microsoft, azure, functions"
fbd3dfd26dcce0dd360e,Azureで「誰が・いつ・どこで・何を・どう」操作したかを確認するには,https://qiita.com/abachan/items/fbd3dfd26dcce0dd360e,2025-08-19T17:31:49+09:00,修正が必要,Qiita画像ホスティング / トピック数/形式の調整,"そのままでも表示可。GitHub連携で運用する場合は画像を保存して相対パスへ書換推奨 / Zennのtopicsは最大5・半角英数とハイフンのみ。候補: microsoft, azure, activitylog"
1a537e4b073c7b588bd6,Azure OpenAI Serviceでgpt-5を利用するためのアクセス申請手順,https://qiita.com/abachan/items/1a537e4b073c7b588bd6,2025-08-18T12:47:58+09:00,修正が必要,Qiita画像ホスティング,そのままでも表示可。GitHub連携で運用する場合は画像を保存して相対パスへ書換推奨
76ce23066bac40d28698,Box Driveで「アップロードエラー」がしつこく表示される時の対処法,https://qiita.com/abachan/items/76ce23066bac40d28698,2025-08-13T16:40:54+09:00,修正が必要,Qiita画像ホスティング / トピック数/形式の調整,"そのままでも表示可。GitHub連携で運用する場合は画像を保存して相対パスへ書換推奨 / Zennのtopicsは最大5・半角英数とハイフンのみ。候補: windows, box, boxdrive"
b97137551d0bb3017f94,Teams起動時に「ffmpeg.dll が見つからない」エラーが毎回表示される問題の対処法,https://qiita.com/abachan/items/b97137551d0bb3017f94,2025-08-12T19:39:17+09:00,修正が必要,Qiita画像ホスティング / トピック数/形式の調整,"そのままでも表示可。GitHub連携で運用する場合は画像を保存して相対パスへ書換推奨 / Zennのtopicsは最大5・半角英数とハイフンのみ。候補: windows, ffmpeg, teams"
4da2306a298b702c3951,Azure 既定アウトバウンドアクセス廃止 (2025-09-30) 対応手順まとめ,https://qiita.com/abachan/items/4da2306a298b702c3951,2025-08-05T20:22:24+09:00,修正が必要,Qiita画像ホスティング,そのままでも表示可。GitHub連携で運用する場合は画像を保存して相対パスへ書換推奨
081bf37fdf0391a14b2c,SharePointのフォルダ/ファイルをエクスプローラから表示する方法,https://qiita.com/abachan/items/081bf37fdf0391a14b2c,2025-01-15T18:35:50+09:00,修正が必要,Qiita画像ホスティング,そのままでも表示可。GitHub連携で運用する場合は画像を保存して相対パスへ書換推奨
08b583c9197d9087a654,Boxのフォルダ/ファイルをエクスプローラから表示する方法,https://qiita.com/abachan/items/08b583c9197d9087a654,2025-01-08T18:33:34+09:00,修正が必要,外部埋め込みスクリプト/サービス / Qiita画像ホスティング,gist/SpeakerDeck/Slideshare/Twitter等はスクリプト埋め込みをやめURL直置きに変更 / そのままでも表示可。GitHub連携で運用する場合は画像を保存して相対パスへ書換推奨
e1193d5ca2b4c9e2d8d0,Jenkinsビルド中に「行連結文字 '_' は、その前に少なくとも 1 つの空白文字が必要で…」というエラーが発生した場合の対処法,https://qiita.com/abachan/items/e1193d5ca2b4c9e2d8d0,2024-12-27T17:57:00+09:00,修正が必要,トピック数/形式の調整,"Zennのtopicsは最大5・半角英数とハイフンのみ。候補: vbnet, visualstudio, jenkins, msbuild"
03f6757735cfe3b928c0,Jenkinsでのビルド実行時に「パス~の一部が見つかりませんでした」というエラーが発生した場合の対処法,https://qiita.com/abachan/items/03f6757735cfe3b928c0,2024-12-27T17:09:28+09:00,修正が必要,Qiita画像ホスティング / トピック数/形式の調整,そのままでも表示可。GitHub連携で運用する場合は画像を保存して相対パスへ書換推奨 / Zennのtopicsは最大5・半角英数とハイフンのみ。候補: jenkins
67a1dd31f3193bc92866,LDAP設定されたJenkinsでユーザ全員がログインできなくなった場合の対処法,https://qiita.com/abachan/items/67a1dd31f3193bc92866,2024-12-27T16:40:56+09:00,修正が必要,トピック数/形式の調整,"Zennのtopicsは最大5・半角英数とハイフンのみ。候補: jenkins, ldap"
999e1af91af07a8e9d43,Gitで削除したブランチがVisual Studioに表示される問題の解決法,https://qiita.com/abachan/items/999e1af91af07a8e9d43,2024-12-27T16:13:54+09:00,修正が必要,Qiita画像ホスティング / トピック数/形式の調整,"そのままでも表示可。GitHub連携で運用する場合は画像を保存して相対パスへ書換推奨 / Zennのtopicsは最大5・半角英数とハイフンのみ。候補: git, visualstudio"
55672cee7af2899a960e,GitLabリポジトリのクローン時に発生する403エラーの解決方法,https://qiita.com/abachan/items/55672cee7af2899a960e,2024-12-27T15:09:31+09:00,修正が必要,トピック数/形式の調整,"Zennのtopicsは最大5・半角英数とハイフンのみ。候補: git, gitlab, 403"
19ed236725e2f539907e,Google Cloud Certified - Professional Cloud Architect 合格体験記：複雑なケーススタディを攻略し、一発合格！,https://qiita.com/abachan/items/19ed236725e2f539907e,2024-12-18T16:43:07+09:00,修正が必要,トピック数/形式の調整,Zennのtopicsは最大5・半角英数とハイフンのみ。候補: googlecloud
25067a95654539d797b1,Google Cloud Certified - Associate Cloud Engineer 合格体験記：Cloud Digital Leaderの経験を活かして一発合格！,https://qiita.com/abachan/items/25067a95654539d797b1,2024-12-18T16:33:09+09:00,修正が必要,トピック数/形式の調整,Zennのtopicsは最大5・半角英数とハイフンのみ。候補: googlecloud
179bc1b03ca07fe04142,Google Cloud Certified - Cloud Digital Leader合格体験記：AWS経験者が挑んだ結果と攻略法,https://qiita.com/abachan/items/179bc1b03ca07fe04142,2024-12-18T15:32:57+09:00,修正が必要,トピック数/形式の調整,Zennのtopicsは最大5・半角英数とハイフンのみ。候補: googlecloud
